policy_file,obligation_text,topic,strength,scope
policy_01.md,Contractors must backup.,backup,must,contractors
policy_02.md,Developers prohibited asset.,asset,prohibited,developers
policy_03.md,Developers recommended mobile.,mobile,recommended,developers
policy_04.md,Admins must backup.,backup,must,admins
policy_05.md,Admins required backup.,backup,required,admins
policy_06.md,Employees shall third-party.,third-party,shall,employees
policy_07.md,Contractors shall encryption.,encryption,shall,contractors
policy_08.md,All Users prohibited mobile.,mobile,prohibited,all users
policy_09.md,Developers shall monitoring.,monitoring,shall,developers
policy_10.md,All Users must cloud.,cloud,must,all users
policy_11.md,Admins required vendor.,vendor,required,admins
policy_12.md,Admins required logging.,logging,required,admins
policy_13.md,Contractors shall network.,network,shall,contractors
policy_14.md,Employees required cloud.,cloud,required,employees
policy_15.md,Contractors recommended provisioning.,provisioning,recommended,contractors
policy_16.md,Developers recommended mobile.,mobile,recommended,developers
policy_17.md,Employees should patch.,patch,should,employees
policy_18.md,Employees recommended network.,network,recommended,employees
policy_19.md,All Users recommended api.,api,recommended,all users
policy_20.md,Developers prohibited access. (Reference: NIST SP 800-53 Rev 4),access,prohibited,developers
policy_21.md,Contractors should endpoint.,endpoint,should,contractors
policy_22.md,All Users should change.,change,should,all users
policy_23.md,Employees shall cloud.,cloud,shall,employees
policy_24.md,Employees must monitoring.,monitoring,must,employees
policy_25.md,Developers must logging.,logging,must,developers
policy_26.md,All Users prohibited patch.,patch,prohibited,all users
policy_27.md,Employees must third-party. (Reference: GDPR 2016),third-party,must,employees
policy_28.md,Admins recommended vendor.,vendor,recommended,admins
policy_29.md,Developers required provisioning.,provisioning,required,developers
policy_30.md,Developers recommended api.,api,recommended,developers
policy_01.md,Developers shall monitoring.,monitoring,shall,developers
policy_02.md,Developers must network.,network,must,developers
policy_03.md,Contractors should asset.,asset,should,contractors
policy_04.md,Admins required HR.,HR,required,admins
policy_05.md,Admins should patch.,patch,should,admins
policy_06.md,All Users should cloud.,cloud,should,all users
policy_07.md,Employees required network.,network,required,employees
policy_08.md,Admins prohibited endpoint.,endpoint,prohibited,admins
policy_09.md,All Users must privacy. (Reference: WEP),privacy,must,all users
policy_10.md,Employees should monitoring.,monitoring,should,employees
policy_11.md,Admins required encryption. (Reference: DES),encryption,required,admins
policy_12.md,Developers required provisioning.,provisioning,required,developers
policy_13.md,Employees should api.,api,should,employees
policy_14.md,Admins shall HR.,HR,shall,admins
policy_15.md,All Users prohibited endpoint.,endpoint,prohibited,all users
policy_16.md,Employees required asset.,asset,required,employees
policy_17.md,Admins shall encryption.,encryption,shall,admins
policy_18.md,Employees shall endpoint.,endpoint,shall,employees
policy_19.md,All Users recommended provisioning. (Reference: DES),provisioning,recommended,all users
policy_20.md,Admins must logging.,logging,must,admins
policy_21.md,All Users prohibited third-party.,third-party,prohibited,all users
policy_22.md,Contractors shall endpoint.,endpoint,shall,contractors
policy_23.md,Admins shall monitoring.,monitoring,shall,admins
policy_24.md,Contractors required HR.,HR,required,contractors
policy_25.md,All Users shall endpoint.,endpoint,shall,all users
policy_26.md,All Users recommended patch.,patch,recommended,all users
policy_27.md,Developers recommended patch.,patch,recommended,developers
policy_28.md,Admins prohibited network.,network,prohibited,admins
policy_29.md,Admins prohibited cloud.,cloud,prohibited,admins
policy_30.md,Contractors prohibited cloud.,cloud,prohibited,contractors
policy_01.md,Admins shall monitoring.,monitoring,shall,admins
policy_02.md,Admins should cloud.,cloud,should,admins
policy_03.md,Admins prohibited third-party.,third-party,prohibited,admins
policy_04.md,Employees prohibited network.,network,prohibited,employees
policy_05.md,All Users must change.,change,must,all users
policy_06.md,Developers required mobile. (Reference: Windows Server 2012),mobile,required,developers
policy_07.md,Developers prohibited provisioning.,provisioning,prohibited,developers
policy_08.md,All Users required cloud.,cloud,required,all users
policy_09.md,Contractors recommended logging.,logging,recommended,contractors
policy_10.md,All Users recommended HR. (Reference: FTP),HR,recommended,all users
policy_11.md,Admins must asset.,asset,must,admins
policy_12.md,All Users recommended provisioning.,provisioning,recommended,all users
policy_13.md,Admins shall endpoint. (Reference: DES),endpoint,shall,admins
policy_14.md,Employees must logging.,logging,must,employees
policy_15.md,Developers prohibited change.,change,prohibited,developers
policy_16.md,Developers recommended provisioning.,provisioning,recommended,developers
policy_17.md,Admins recommended asset.,asset,recommended,admins
policy_18.md,Developers required cloud.,cloud,required,developers
policy_19.md,Admins shall physical.,physical,shall,admins
policy_20.md,All Users shall mobile.,mobile,shall,all users
